,X,Y,Tm,P,tree_genus,BURNCLAS,PredictedClass
824,-76.49,72.34,-16.4,7.3,0,0.0,0
825,-88.05,54.71,-8.4,3.6,0,0.0,0
826,-80.23,48.0,13.0,90.9,0,0.0,0
827,-66.97,45.48,-1.0,0.0,1,0.0,0
828,-101.98,64.34,15.2,22.6,0,0.0,0
829,-128.98,59.63,-17.9,0.3,1,0.0,0
830,-108.88,61.08,2.4,17.7,0,0.0,0
831,-119.44,56.5,12.8,21.2,1,0.0,1
832,-72.35,50.78,4.7,54.1,0,0.0,0
833,-59.72,51.1,-7.0,104.8,1,0.0,0
834,-59.68,53.12,-2.0,67.0,0,0.0,0
835,-102.92,65.64,-5.6,17.9,0,0.0,0
836,-84.43,65.36,-26.6,1.0,0,0.0,0
837,-108.61,53.91,9.7,14.1,0,0.0,1
838,-122.34,60.06,1.1,13.5,1,0.0,0
839,-116.83,65.56,-19.9,17.0,0,0.0,0
840,-102.99,61.56,7.8,11.8,0,0.0,0
841,-91.75,48.13,-12.6,12.5,14,0.0,0
842,-117.16,66.53,13.3,34.2,0,0.0,0
843,-86.52,67.29,-6.5,0.6,0,0.0,0
844,-96.36,58.91,0.3,1.2,0,0.0,0
845,-81.32,46.53,19.1,66.3,1,0.0,0
846,-86.09,46.93,14.2,43.6,7,0.0,1
847,-126.22,67.56,15.6,73.1,0,0.0,0
848,-123.97,66.42,7.5,58.9,0,0.0,0
849,-88.4,52.77,16.2,57.5,0,0.0,1
850,-121.11,58.73,16.5,58.8,1,0.0,1
851,-63.25,52.28,3.6,19.5,0,0.0,0
852,-94.61,52.31,-5.2,30.0,0,0.0,0
853,-77.37,59.51,-3.0,1.0,0,0.0,0
854,-114.45,49.56,11.3,5.8,1,0.0,1
855,-99.22,58.73,-27.4,9.4,0,0.0,0
856,-86.47,53.16,8.2,5.4,0,0.0,0
857,-102.82,60.15,11.8,47.1,0,0.0,1
858,-85.86,53.59,13.9,98.1,0,0.0,0
859,-117.98,59.33,2.9,12.2,0,0.0,0
860,-88.46,51.23,-12.4,16.2,0,0.0,0
861,-120.61,62.47,10.3,39.2,1,0.0,1
862,-105.6,62.94,4.3,15.5,0,0.0,0
863,-99.95,51.79,-17.3,10.4,1,0.0,0
864,-117.89,54.43,-4.3,19.5,0,0.0,0
865,-107.55,51.04,19.1,26.0,1,0.0,1
866,-70.79,54.22,12.2,37.2,0,0.0,0
867,-115.45,54.34,9.8,179.0,0,0.0,1
868,-120.18,53.65,-13.2,22.5,1,0.0,0
869,-110.25,63.11,-17.5,23.9,0,0.0,0
870,-68.68,55.41,-17.4,63.0,0,0.0,0
871,-66.43,53.73,-17.4,83.5,0,0.0,0
872,-102.56,66.12,-16.9,9.8,0,0.0,0
873,-75.7,44.97,16.7,32.6,8,0.0,0
874,-63.24,45.11,5.2,156.6,0,0.0,0
875,-110.51,50.88,18.0,36.2,7,0.0,1
876,-131.86,57.24,-11.4,31.8,11,0.0,0
877,-105.95,62.73,-24.8,9.5,0,0.0,0
878,-97.62,51.22,2.3,56.5,1,0.0,0
879,-123.18,48.13,14.2,6.6,7,0.0,1
880,-85.36,68.17,-26.3,4.4,0,0.0,0
881,-133.05,65.31,15.5,18.0,1,0.0,0
882,-86.41,53.28,16.2,57.5,0,0.0,1
883,-57.18,51.47,9.1,88.2,1,0.0,0
884,-110.57,54.37,11.1,3.6,1,0.0,1
885,-67.17,52.22,-14.1,75.7,6,0.0,0
886,-63.16,55.35,2.5,54.8,0,0.0,0
887,-102.77,54.8,9.9,40.4,0,0.0,1
888,-88.41,55.9,-19.2,16.8,0,0.0,0
889,-74.29,50.79,-1.1,117.0,6,0.0,0
890,-62.83,55.97,-9.6,77.7,0,0.0,0
891,-100.16,55.34,5.3,61.6,1,0.0,0
892,-127.87,55.78,10.1,102.8,11,0.0,0
893,-65.52,44.73,19.3,75.2,9,0.0,1
894,-123.95,56.76,-0.2,76.6,1,0.0,0
895,-125.6,62.3,7.8,15.3,1,0.0,1
896,-120.67,58.19,-10.7,47.4,0,0.0,0
897,-92.19,54.76,16.0,90.5,0,0.0,0
898,-115.36,60.09,-18.5,10.0,1,0.0,0
899,-107.59,60.32,-15.4,25.8,0,0.0,0
900,-76.65,44.87,12.7,109.2,9,0.0,1
901,-86.64,66.27,-30.4,4.4,0,0.0,0
902,-56.07,52.05,4.6,23.0,0,0.0,0
903,-130.32,63.52,1.0,62.5,1,0.0,0
904,-100.0,57.85,-14.9,7.1,0,0.0,0
905,-74.32,71.9,-35.4,0.8,0,0.0,0
906,-88.17,50.51,2.2,1.5,0,0.0,0
907,-101.47,63.4,-15.7,3.6,0,0.0,0
908,-120.95,52.91,-3.7,60.8,1,0.0,0
909,-98.15,73.99,-9.4,4.9,0,0.0,0
910,-128.91,66.58,13.4,16.5,0,0.0,0
911,-116.55,63.59,-18.5,17.0,0,0.0,0
912,-137.48,63.04,-20.3,56.7,0,0.0,0
913,-63.34,51.35,-4.6,64.2,0,0.0,0
914,-121.68,61.66,-18.1,28.2,0,0.0,0
915,-139.37,61.46,-1.6,9.8,1,0.0,0
916,-123.38,62.4,0.7,16.6,0,0.0,0
917,-121.21,51.2,-6.6,38.0,7,0.0,0
918,-75.13,69.02,-21.8,4.8,0,0.0,0
919,-103.59,60.63,15.0,83.6,0,0.0,1
920,-65.88,49.08,3.7,45.1,1,0.0,0
921,-90.46,53.07,14.8,15.5,6,0.0,1
922,-121.86,64.23,-25.3,44.7,0,0.0,0
923,-115.35,48.91,14.6,1.0,0,0.0,1
924,-90.65,50.07,1.0,66.0,0,0.0,0
925,-93.81,55.84,-9.4,39.6,0,0.0,0
926,-119.92,57.74,-12.5,34.5,0,0.0,0
927,-109.76,70.18,-30.1,5.4,0,0.0,0
928,-121.07,54.71,-0.5,63.0,1,0.0,0
929,-83.42,41.86,21.2,22.6,13,0.0,0
930,-74.08,52.21,-20.4,33.0,0,0.0,0
931,-88.49,50.67,-12.0,6.6,0,0.0,0
932,-120.33,48.86,18.6,37.4,1,0.0,1
933,-114.82,49.68,-0.6,55.5,7,0.0,0
934,-129.35,53.56,13.7,432.8,8,0.0,0
935,-133.3,59.36,-8.4,50.6,1,0.0,0
936,-86.72,51.55,18.2,118.6,0,0.0,0
937,-115.77,64.21,-18.6,10.6,0,0.0,0
938,-77.22,46.35,9.4,50.6,11,0.0,1
939,-118.48,49.26,15.1,54.0,7,0.0,1
940,-70.84,51.79,14.3,79.5,0,0.0,0
941,-110.55,50.7,18.6,36.0,1,0.0,1
942,-90.74,47.94,-7.8,19.9,10,0.0,0
943,-102.24,60.68,8.2,10.9,0,0.0,0
944,-110.15,66.09,-19.9,7.7,0,0.0,0
945,-134.63,64.26,-23.3,9.0,0,0.0,0
946,-72.13,67.27,-28.9,16.0,0,0.0,0
947,-76.53,45.15,1.0,83.8,9,0.0,0
948,-74.3,46.49,3.7,70.8,1,0.0,1
949,-94.96,72.81,-19.8,27.3,0,0.0,0
950,-69.48,57.08,-6.2,21.2,0,0.0,0
951,-87.67,67.01,-13.8,7.3,0,0.0,0
952,-94.57,57.64,1.0,64.2,0,0.0,0
953,-84.7,46.02,9.4,112.4,1,0.0,0
954,-102.61,53.9,-6.5,24.4,5,0.0,0
955,-135.06,67.68,4.3,14.4,0,0.0,0
956,-72.18,46.95,-11.1,26.6,1,0.0,0
957,-105.78,72.31,-29.6,5.6,0,0.0,0
958,-121.37,54.59,14.7,6.4,1,0.0,1
959,-101.01,49.24,2.4,48.1,0,0.0,1
960,-119.86,53.14,5.5,74.6,1,0.0,1
961,-87.27,66.04,-13.8,7.3,0,0.0,0
962,-118.65,57.58,-16.4,11.3,1,0.0,0
963,-141.5,65.4,10.9,67.6,0,0.0,1
964,-95.35,73.76,-27.2,4.6,0,0.0,0
965,-142.06,66.12,4.6,2.8,0,0.0,0
966,-132.45,54.05,13.8,119.0,8,0.0,0
967,-113.03,50.44,13.6,70.3,7,0.0,1
968,-91.41,69.71,-36.2,1.0,0,0.0,0
969,-97.41,57.69,-19.6,7.4,0,0.0,0
970,-76.88,72.62,-35.4,0.8,0,0.0,0
971,-112.22,51.77,-4.4,7.8,1,0.0,0
972,-131.35,67.16,13.4,16.5,0,0.0,0
973,-87.93,50.3,17.9,54.0,0,0.0,1
974,-104.77,51.71,-16.0,18.6,1,0.0,0
975,-129.77,62.16,-13.1,61.3,0,0.0,0
976,-112.51,55.66,-14.7,81.0,0,0.0,0
977,-56.51,50.88,1.0,109.1,6,0.0,0
978,-117.1,50.37,4.9,57.2,7,0.0,1
979,-119.22,52.18,5.0,146.8,8,0.0,0
980,-71.78,47.87,15.7,91.8,1,0.0,0
981,-134.82,67.34,13.1,0.0,0,0.0,0
982,-111.83,52.41,16.1,15.1,1,0.0,1
983,-115.12,55.95,10.3,3.2,1,0.0,1
984,-75.97,58.88,6.6,23.8,0,0.0,0
985,-135.9,65.49,4.3,14.4,1,0.0,0
986,-108.05,51.07,17.8,48.4,1,0.0,1
987,-75.37,46.75,1.6,69.0,10,0.0,0
988,-57.4,52.66,-9.3,45.2,0,0.0,0
989,-95.71,53.01,-22.2,8.8,0,0.0,0
990,-98.2,54.29,18.0,170.2,1,0.0,1
991,-67.22,57.93,7.3,46.8,0,0.0,0
992,-71.42,58.23,-22.2,2.7,0,0.0,0
993,-99.69,50.42,14.5,26.0,1,0.0,1
994,-76.51,46.41,4.3,66.0,1,0.0,0
995,-102.42,59.78,13.0,39.6,0,0.0,1
996,-105.76,58.91,-21.3,2.4,1,0.0,0
997,-57.06,48.23,15.3,40.7,0,0.0,1
998,-84.85,49.26,-11.0,22.9,0,0.0,0
999,-83.44,70.47,-28.6,6.4,0,0.0,0
1000,-123.57,54.92,11.1,42.8,1,0.0,1
1001,-112.56,58.59,-23.0,23.9,1,0.0,0
1002,-88.01,54.24,-8.4,3.6,1,0.0,0
1003,-116.7,59.96,-18.0,13.8,1,0.0,0
1004,-73.92,46.97,14.1,133.5,10,0.0,1
1005,-121.51,51.44,2.4,21.5,1,0.0,1
1006,-129.99,64.06,10.3,68.2,1,0.0,0
1007,-69.29,58.29,1.5,51.6,0,0.0,0
1008,-96.98,52.87,15.2,17.2,5,0.0,1
1009,-74.14,49.26,14.1,67.8,0,0.0,0
1010,-118.15,50.62,15.6,73.0,1,0.0,1
1011,-128.11,63.83,-9.2,49.4,0,0.0,0
1012,-102.84,48.62,-14.3,18.4,1,0.0,0
1013,-95.46,71.7,-28.5,2.9,0,0.0,0
1014,-75.78,53.18,-15.1,14.0,0,0.0,0
1015,-118.68,63.85,18.7,60.0,0,0.0,0
1016,-112.56,49.8,-1.3,4.8,1,0.0,0
1017,-122.76,59.63,-16.5,34.8,0,0.0,0
1018,-105.72,67.25,-31.2,5.4,0,0.0,0
1019,-133.73,67.12,-20.3,8.4,0,0.0,0
1020,-95.27,63.21,-26.1,14.3,0,0.0,0
1021,-99.15,63.98,-27.8,3.6,0,0.0,0
1022,-110.43,62.8,-27.6,3.5,0,0.0,0
1023,-108.82,51.22,-5.3,33.8,1,0.0,0
1024,-133.26,60.8,-16.5,22.1,1,0.0,0
1025,-140.07,63.08,-24.6,19.4,0,0.0,0
1026,-92.14,54.79,-2.9,39.5,0,0.0,0
1027,-77.05,46.98,12.2,27.0,0,0.0,0
1028,-91.56,63.19,-2.1,84.8,0,0.0,0
1029,-74.09,60.01,1.1,96.8,0,0.0,0
1030,-107.51,57.14,17.1,58.2,1,0.0,1
1031,-78.83,53.8,9.7,108.2,0,0.0,0
1032,-71.39,68.11,-22.2,61.8,0,0.0,0
1033,-87.93,68.2,12.0,3.9,0,0.0,0
1034,-75.47,56.82,12.9,66.5,0,0.0,1
1035,-69.19,50.75,15.5,83.1,0,0.0,0
1036,-103.12,53.93,-6.9,9.8,5,0.0,0
1037,-96.67,56.66,-20.2,14.0,0,0.0,0
1038,-95.98,51.72,8.8,32.6,1,0.0,1
1039,-93.17,65.01,-2.1,84.8,0,0.0,0
1040,-87.82,66.71,-5.4,26.2,0,0.0,0
1041,-113.69,66.58,-22.0,4.1,0,0.0,0
1042,-60.46,53.48,15.7,114.4,0,0.0,0
1043,-140.31,64.03,-1.8,4.5,1,0.0,0
1044,-122.62,51.43,11.0,95.2,1,0.0,0
1045,-119.56,50.58,17.4,44.7,1,0.0,1
1046,-82.56,72.27,1.0,27.7,0,0.0,0
1047,-66.99,54.44,-10.0,81.0,1,0.0,0
1048,-117.21,48.78,12.4,73.2,11,0.0,1
1049,-78.64,48.51,-14.0,33.6,6,0.0,0
1050,-99.27,61.65,-23.2,5.3,0,0.0,0
1051,-65.39,51.96,-15.2,107.6,0,0.0,0
1052,-86.42,52.48,18.2,118.6,0,0.0,1
1053,-128.42,54.41,12.4,203.3,11,0.0,0
1054,-73.47,45.42,-7.9,30.5,6,0.0,0
1055,-82.12,50.42,-15.8,30.0,0,0.0,0
1056,-74.34,48.75,9.3,82.2,6,0.0,0
1057,-57.91,47.74,1.3,53.0,0,0.0,0
1058,-115.08,60.18,12.2,14.6,1,0.0,1
1059,-124.89,59.09,11.8,54.8,1,0.0,1
1060,-128.33,54.38,4.9,27.4,11,0.0,1
1061,-127.13,58.56,-11.1,39.0,0,0.0,0
1062,-125.6,49.53,-0.4,185.8,11,0.0,0
1063,-97.46,56.94,-24.8,9.4,0,0.0,0
1064,-70.65,58.5,-11.2,10.4,0,0.0,0
1065,-123.54,54.66,5.8,3.5,1,0.0,1
1066,-78.81,54.2,12.5,31.2,0,0.0,0
1067,-106.32,71.71,1.1,39.6,0,0.0,0
1068,-128.42,61.76,-15.6,9.2,1,0.0,0
1069,-119.96,62.31,15.1,82.0,0,0.0,0
1070,-119.79,72.68,9.9,2.9,0,0.0,0
1071,-108.59,62.4,16.6,31.1,0,0.0,1
1072,-105.53,50.93,19.7,37.1,1,0.0,1
1073,-91.64,47.84,-18.0,27.3,1,0.0,0
1074,-82.34,51.51,-16.4,37.0,5,0.0,0
1075,-86.13,48.6,-6.6,36.9,1,0.0,0
1076,-111.93,59.13,2.1,16.1,5,0.0,0
1077,-66.16,53.04,13.7,170.6,6,0.0,0
1078,-121.97,57.72,1.0,0.0,1,0.0,0
1079,-126.55,59.44,0.0,1.0,1,0.0,0
1080,-128.17,69.28,9.4,39.4,0,0.0,0
1081,-84.29,46.18,14.1,129.1,9,0.0,1
1082,-77.35,44.13,17.9,94.1,8,0.0,0
1083,-107.75,60.36,-11.1,27.0,0,0.0,0
1084,-83.9,55.09,-19.2,16.8,0,0.0,0
1085,-96.91,59.06,-12.2,0.0,0,0.0,0
1086,-113.76,60.44,2.3,6.0,1,0.0,0
1087,-123.77,65.92,7.5,58.9,0,0.0,0
1088,-97.7,60.75,13.9,136.4,0,0.0,1
1089,-120.44,57.06,-10.7,47.4,1,0.0,0
1090,-129.17,68.24,13.1,49.2,0,0.0,0
1091,-73.73,65.94,-17.6,12.1,0,0.0,0
1092,-92.49,56.06,1.0,64.2,0,0.0,0
1093,-127.48,58.32,9.6,44.0,1,0.0,1
1094,-74.46,46.6,18.1,158.0,1,0.0,1
1095,-59.84,51.68,-0.1,114.5,0,0.0,0
1096,-101.06,62.19,-15.7,3.6,0,0.0,0
1097,-72.16,50.13,16.5,1.0,0,0.0,1
1098,-64.18,50.67,14.3,137.3,0,0.0,0
1099,-119.59,51.92,5.0,146.8,8,0.0,0
1100,-98.66,58.21,10.9,9.8,0,0.0,0
1101,-109.11,51.14,17.9,100.0,1,0.0,1
1102,-125.16,65.32,-21.1,49.9,0,0.0,0
1103,-118.11,54.07,-6.5,20.8,0,0.0,0
1104,-62.45,51.94,3.6,19.5,0,0.0,0
1105,-63.5,44.66,2.2,158.2,0,0.0,0
1106,-119.01,57.83,2.1,49.6,1,0.0,1
1107,-104.2,69.26,-28.9,5.6,0,0.0,0
1108,-74.9,45.44,8.2,114.0,9,0.0,1
1109,-82.05,70.52,-14.6,9.2,0,0.0,0
1110,-117.64,62.07,18.2,95.4,1,0.0,1
1111,-81.4,43.51,10.7,119.5,8,0.0,0
1112,-88.78,67.17,-13.8,7.3,0,0.0,0
1113,-106.27,54.73,13.6,7.5,5,0.0,1
1114,-85.71,53.68,4.9,17.5,0,0.0,0
1115,-107.68,55.16,14.8,86.6,1,0.0,1
1116,-67.88,57.09,-11.2,10.4,0,0.0,0
1117,-82.85,67.11,-23.6,10.2,0,0.0,0
1118,-83.77,47.33,19.5,40.2,0,0.0,0
1119,-120.66,60.42,10.3,39.2,0,0.0,1
1120,-124.92,69.13,-22.1,26.1,0,0.0,0
1121,-121.57,50.29,1.1,27.2,7,0.0,1
1122,-101.5,52.08,-15.3,12.4,1,0.0,0
1123,-89.33,66.67,-29.4,1.3,0,0.0,0
1124,-74.11,58.73,12.5,29.1,0,0.0,0
1125,-77.13,54.85,-7.5,63.0,1,0.0,0
1126,-101.17,62.33,-23.2,5.3,0,0.0,0
1127,-105.62,56.54,-15.9,13.9,0,0.0,0
1128,-106.12,57.68,13.8,30.4,0,0.0,1
1129,-68.36,56.49,7.3,46.8,0,0.0,0
1130,-107.78,57.39,5.7,15.7,1,0.0,1
1131,-117.64,56.37,2.5,20.8,1,0.0,1
1132,-63.24,46.28,15.6,28.0,9,0.0,1
1133,-114.01,60.73,-5.8,5.3,1,0.0,0
1134,-100.4,67.79,0.7,36.1,0,0.0,0
1135,-74.37,54.4,11.8,88.0,6,0.0,0
1136,-109.23,57.41,-15.6,22.8,1,0.0,0
1137,-106.24,50.57,-4.3,5.0,1,0.0,0
1138,-104.55,59.22,6.3,6.0,0,0.0,1
1139,-85.03,46.69,14.1,129.1,8,0.0,1
1140,-68.59,46.88,1.2,82.9,8,0.0,0
1141,-130.31,65.33,-22.4,2.2,0,0.0,0
1142,-58.5,51.14,15.4,53.2,0,0.0,1
1143,-93.48,64.8,-27.7,16.1,0,0.0,0
1144,-105.62,58.57,-10.5,7.0,0,0.0,0
1145,-126.25,69.03,12.4,107.6,0,0.0,0
1146,-127.01,56.52,-7.5,89.4,1,0.0,0
1147,-117.71,62.76,7.4,7.4,1,0.0,1
1148,-115.57,56.84,2.7,1.9,0,0.0,0
1149,-87.51,64.86,12.2,3.6,0,0.0,0
1150,-138.09,59.14,-7.7,69.0,11,0.0,0
1151,-77.13,49.72,17.1,89.5,1,0.0,0
1152,-130.43,60.9,-17.9,58.6,1,0.0,0
1153,-141.7,62.23,12.0,77.4,1,0.0,0
1154,-104.17,66.83,1.1,44.4,0,0.0,0
1155,-78.47,48.78,-10.4,19.1,10,0.0,0
1156,-102.33,61.27,7.8,11.8,0,0.0,0
1157,-137.13,61.67,5.5,23.5,0,0.0,0
1158,-93.29,70.82,-24.2,0.4,0,0.0,0
1159,-85.0,63.83,-20.9,36.0,0,0.0,0
1160,-62.76,50.83,-7.6,26.1,0,0.0,0
1161,-114.09,57.73,11.8,18.8,1,0.0,1
1162,-121.18,63.56,17.9,40.0,1,0.0,1
1163,-116.14,60.27,-13.7,35.0,1,0.0,0
1164,-96.13,52.47,-10.6,17.1,1,0.0,0
1165,-91.94,67.54,-35.2,1.0,0,0.0,0
1166,-97.66,60.17,-23.3,14.0,0,0.0,0
1167,-58.77,52.76,-2.0,67.0,0,0.0,0
1168,-131.32,56.24,-3.4,181.8,11,0.0,0
1169,-108.2,52.48,-13.3,1.1,1,0.0,0
1170,-80.28,51.16,5.8,54.7,0,0.0,0
1171,-95.66,50.79,-8.2,24.7,1,0.0,0
1172,-81.31,49.69,11.5,84.4,0,0.0,0
1173,-117.7,51.0,-0.2,252.1,0,0.0,0
1174,-73.2,53.46,-5.9,37.5,0,0.0,0
1175,-103.93,56.78,16.6,129.0,0,0.0,1
1176,-99.07,58.72,13.2,14.3,0,0.0,1
1177,-106.93,68.43,-28.4,5.6,0,0.0,0
1178,-67.39,52.02,13.9,153.7,0,0.0,0
1179,-78.81,47.78,-8.6,55.0,1,0.0,0
1180,-93.58,70.31,3.3,45.8,0,0.0,0
1181,-68.87,52.28,13.9,153.7,0,0.0,0
1182,-102.31,65.04,-26.4,20.5,0,0.0,0
1183,-89.53,72.64,-9.4,4.3,0,0.0,0
1184,-59.4,52.12,-7.6,99.0,0,0.0,0
1185,-77.16,49.92,11.1,106.0,0,0.0,0
1186,-106.31,60.55,14.2,118.4,0,0.0,1
1187,-117.54,62.41,7.4,7.4,1,0.0,1
1188,-63.8,51.17,-7.6,26.1,0,0.0,0
1189,-117.48,59.96,-14.4,6.2,0,0.0,0
1190,-84.69,49.71,16.6,64.2,0,0.0,0
1191,-124.89,60.55,0.7,16.6,1,0.0,0
1192,-78.25,53.36,-4.5,21.0,6,0.0,0
1193,-81.11,72.03,-34.3,6.5,0,0.0,0
1194,-117.28,70.57,2.7,13.5,0,0.0,0
1195,-74.01,49.33,-14.3,21.3,6,0.0,0
1196,-133.02,53.85,4.7,159.8,8,0.0,0
1197,-76.47,61.39,-18.1,3.1,0,0.0,0
1198,-98.52,53.9,5.3,35.1,0,0.0,1
1199,-116.33,62.11,6.4,1.0,1,0.0,1
1200,-102.18,48.59,14.2,12.3,1,0.0,0
1201,-68.12,47.21,18.1,113.0,15,0.0,1
1202,-135.21,64.21,-13.9,3.8,0,0.0,0
1203,-128.01,57.08,8.6,112.2,1,0.0,0
1204,-106.81,71.26,-8.7,11.6,0,0.0,0
1205,-122.42,50.73,18.8,10.2,7,0.0,1
1206,-79.93,42.82,6.4,128.3,14,0.0,0
1207,-112.56,52.05,5.6,7.0,1,0.0,1
1208,-77.4,70.8,-0.3,12.5,0,0.0,0
1209,-116.46,68.52,-21.8,6.4,0,0.0,0
1210,-100.52,53.54,-13.4,7.8,1,0.0,0
1211,-100.23,58.73,13.2,14.3,0,0.0,1
1212,-105.24,59.56,-21.3,2.4,0,0.0,0
1213,-111.8,59.0,15.7,27.8,1,0.0,1
1214,-132.93,64.67,0.3,4.4,0,0.0,0
1215,-61.16,53.54,-12.8,97.0,0,0.0,0
1216,-122.26,69.16,-22.1,10.7,0,0.0,0
1217,-119.77,56.8,10.9,21.6,1,0.0,1
1218,-70.29,49.95,4.2,59.2,0,0.0,0
1219,-121.71,54.29,13.0,35.2,1,0.0,1
1220,-77.46,52.56,12.5,31.2,0,0.0,0
1221,-89.91,54.42,14.8,15.5,0,0.0,1
1222,-94.13,64.63,4.9,57.6,0,0.0,0
1223,-125.34,68.57,-24.4,7.2,0,0.0,0
1224,-112.64,57.14,-14.7,10.7,0,0.0,0
1225,-93.57,53.79,8.7,76.0,6,0.0,0
1226,-83.41,52.28,18.7,64.6,0,0.0,1
1227,-90.26,55.17,6.6,66.5,0,0.0,0
1228,-89.72,48.96,11.5,55.0,1,0.0,1
1229,-76.09,45.45,-1.9,77.3,16,0.0,0
1230,-89.95,51.99,15.6,73.8,0,0.0,0
1231,-105.91,72.24,-29.6,5.6,0,0.0,0
1232,-59.88,54.4,3.4,58.8,0,0.0,0
1233,-114.95,57.81,15.6,44.4,1,0.0,1
1234,-65.4,54.44,-17.4,63.0,0,0.0,0
1235,-112.29,63.91,-5.4,37.6,0,0.0,0
1236,-119.01,48.85,16.5,1.2,7,0.0,1
1237,-100.37,56.38,-16.4,16.1,0,0.0,0
1238,-98.23,49.94,21.1,30.7,1,0.0,1
1239,-115.18,69.64,-4.0,19.2,0,0.0,0
1240,-111.51,72.16,-2.8,29.4,0,0.0,0
1241,-120.59,59.89,16.0,40.0,1,0.0,1
1242,-89.75,65.65,-13.8,7.3,0,0.0,0
1243,-96.6,58.76,-9.1,13.2,0,0.0,0
1244,-100.07,57.97,-14.9,7.1,0,0.0,0
1245,-105.56,66.34,11.8,93.5,0,0.0,0
1246,-81.32,49.5,-12.6,49.7,0,0.0,0
1247,-141.71,64.46,-4.0,26.0,1,0.0,0
1248,-103.3,53.13,-6.9,9.8,1,0.0,0
1249,-117.52,52.22,-2.3,139.5,1,0.0,0
1250,-69.47,48.0,-3.7,82.0,1,0.0,0
1251,-114.37,49.4,17.5,36.8,7,0.0,1
1252,-79.09,51.64,16.4,58.0,0,0.0,1
1253,-93.86,55.22,16.7,104.2,0,0.0,1
1254,-93.81,65.08,-27.7,16.1,0,0.0,0
1255,-56.61,53.67,-7.9,140.4,0,0.0,0
1256,-79.83,57.44,-5.4,38.5,0,0.0,0
1257,-117.18,55.35,-3.0,28.8,1,0.0,0
1258,-95.03,51.89,-20.3,23.7,1,0.0,0
1259,-84.8,46.35,3.7,99.2,8,0.0,0
1260,-124.73,56.8,8.7,55.2,1,0.0,0
1261,-68.54,68.38,-17.7,42.4,0,0.0,0
1262,-74.92,52.26,-10.1,56.0,1,0.0,0
1263,-71.0,57.53,8.1,13.3,0,0.0,0
1264,-120.54,56.55,-11.7,58.9,0,0.0,0
1265,-58.78,51.87,4.4,68.2,0,0.0,0
1266,-71.62,45.15,4.3,146.3,1,0.0,0
1267,-92.94,62.48,-25.0,25.9,0,0.0,0
1268,-91.32,52.36,-15.5,9.0,0,0.0,0
1269,-106.21,72.56,-24.0,9.0,0,0.0,0
1270,-123.73,62.58,10.1,19.0,1,0.0,1
1271,-106.05,63.96,-13.9,24.1,0,0.0,0
1272,-109.31,63.71,-19.3,21.3,0,0.0,0
1273,-60.17,53.61,-16.1,17.8,0,0.0,0
1274,-126.4,58.86,-12.0,32.4,0,0.0,0
1275,-92.85,52.01,15.8,42.8,0,0.0,1
1276,-104.08,67.16,-22.9,5.2,0,0.0,0
1277,-93.29,62.67,5.4,62.4,0,0.0,0
1278,-67.11,56.72,-6.7,66.0,0,0.0,0
1279,-96.17,57.68,-16.4,7.4,0,0.0,0
1280,-83.69,45.39,11.1,152.7,10,0.0,0
1281,-141.22,63.71,-20.0,0.0,1,0.0,0
1282,-75.15,57.67,12.9,66.5,1,0.0,0
1283,-116.86,62.63,12.7,34.2,0,0.0,1
1284,-76.7,65.33,-2.1,28.1,0,0.0,0
1285,-135.81,62.38,11.3,62.4,0,0.0,1
1286,-131.75,61.11,-16.5,22.1,1,0.0,0
1287,-92.82,49.9,-16.9,4.9,1,0.0,0
1288,-124.93,62.88,-14.2,21.8,0,0.0,0
1289,-141.95,64.59,-4.0,26.0,0,0.0,0
1290,-102.19,55.36,7.8,35.0,0,0.0,1
1291,-102.88,60.23,13.0,39.6,0,0.0,1
1292,-68.47,56.11,-17.9,12.2,0,0.0,0
1293,-102.21,53.13,-6.5,24.4,5,0.0,0
1294,-80.32,47.66,1.7,75.5,1,0.0,0
1295,-110.52,51.94,-5.3,7.4,1,0.0,0
1296,-93.54,67.5,-30.4,6.0,0,0.0,0
1297,-87.1,50.33,-2.3,29.4,0,0.0,0
1298,-118.54,64.98,9.8,25.2,0,0.0,0
1299,-114.42,56.98,13.8,0.0,1,0.0,1
1300,-78.67,44.43,16.2,85.6,9,0.0,1
1301,-116.28,66.21,-25.4,8.9,0,0.0,0
1302,-66.11,51.61,10.4,67.3,0,0.0,1
1303,-117.93,48.63,21.4,19.8,7,0.0,1
1304,-78.44,48.37,-10.7,69.6,6,0.0,0
1305,-71.4,53.82,4.2,7.2,0,0.0,0
1306,-74.89,45.4,-4.2,104.0,6,0.0,0
1307,-71.11,47.05,2.6,103.0,1,0.0,0
1308,-114.05,56.46,-6.0,14.8,1,0.0,0
1309,-129.04,64.92,17.1,43.1,0,0.0,0
1310,-118.76,54.92,1.0,13.8,1,0.0,1
1311,-92.51,55.44,16.0,90.5,0,0.0,1
1312,-120.89,53.14,-10.4,165.4,1,0.0,0
1313,-129.93,55.41,-3.4,181.8,1,0.0,0
1314,-85.77,70.39,-9.4,4.3,0,0.0,0
1315,-128.7,60.42,8.4,51.6,1,0.0,0
1316,-125.76,63.41,16.7,81.0,0,0.0,0
1317,-106.11,62.08,-14.5,2.6,0,0.0,0
1318,-105.26,49.14,19.5,104.5,1,0.0,0
1319,-74.49,51.64,14.0,109.2,0,0.0,0
